iter	F1	Logloss
0	0.8054298643	0.6758427587
1	0.8189655172	0.6617034375
2	0.8347826087	0.6456069196
3	0.8281938326	0.6295354824
4	0.8384279476	0.6160585153
5	0.8487394958	0.6047264831
6	0.8474576271	0.5928621881
7	0.875	0.5784255469
8	0.8583333333	0.5658633915
9	0.846473029	0.5587420693
10	0.8368200837	0.5464560334
11	0.8368200837	0.5355958955
12	0.8487394958	0.5263445128
13	0.8416666667	0.519182667
14	0.85	0.5129731756
15	0.85	0.5067527503
16	0.846473029	0.4994781791
17	0.8571428571	0.4906465751
18	0.8571428571	0.4841652332
19	0.8535564854	0.4775483607
20	0.8571428571	0.4694614658
21	0.8571428571	0.4633114656
22	0.8487394958	0.4618128571
23	0.85	0.4568938399
24	0.846473029	0.4521022159
25	0.8547717842	0.4454462264
26	0.8547717842	0.4405318568
27	0.8547717842	0.4364620604
28	0.85	0.4331688112
29	0.85	0.4293687708
30	0.8535564854	0.4282818463
31	0.8571428571	0.4220888848
32	0.8607594937	0.4171085235
33	0.8619246862	0.4134077648
34	0.8655462185	0.4113751419
35	0.8655462185	0.4092357228
36	0.870292887	0.4053082996
37	0.8728813559	0.4014559507
38	0.8728813559	0.397471318
39	0.8803418803	0.3936585928
40	0.885106383	0.3902129905
41	0.8755364807	0.3873998501
42	0.8658008658	0.3841194831
43	0.8706896552	0.3799439736
44	0.8755364807	0.3755356233
45	0.8755364807	0.3711003787
46	0.8803418803	0.3686938567
47	0.8803418803	0.3670356926
48	0.8803418803	0.3651295332
49	0.8755364807	0.3631499859
50	0.8793103448	0.3605178387
51	0.8793103448	0.3563322197
52	0.8793103448	0.353548216
53	0.8744588745	0.3504604086
54	0.8793103448	0.3479771468
55	0.8793103448	0.3461401122
56	0.8793103448	0.3443461547
57	0.8793103448	0.3424784097
58	0.8793103448	0.341723176
59	0.8793103448	0.3382695312
60	0.8841201717	0.3353123168
61	0.8841201717	0.3340301288
62	0.8888888889	0.3328557245
63	0.8879310345	0.3315893551
64	0.8927038627	0.3300674889
65	0.8879310345	0.3270605073
66	0.8927038627	0.325780801
67	0.8974358974	0.3240632554
68	0.8974358974	0.3221440426
69	0.8974358974	0.3195143371
70	0.8927038627	0.3187772791
71	0.8879310345	0.3172848325
72	0.8974358974	0.3151231423
73	0.8974358974	0.3133373269
74	0.9021276596	0.3116832714
75	0.9021276596	0.3102476061
76	0.906779661	0.307845784
77	0.9113924051	0.3063980413
78	0.9113924051	0.3060094289
79	0.9113924051	0.3045217331
80	0.9159663866	0.3032833651
81	0.9159663866	0.3021945391
82	0.9159663866	0.3010944823
83	0.9159663866	0.3008271714
84	0.9152542373	0.2988339965
85	0.9152542373	0.2975649228
86	0.9152542373	0.2957820633
87	0.9198312236	0.293563577
88	0.9198312236	0.2923079227
89	0.9198312236	0.2911078329
90	0.9198312236	0.2901606706
91	0.9243697479	0.2883954257
92	0.9243697479	0.2877395703
93	0.9243697479	0.286741925
94	0.9243697479	0.2858902659
95	0.9243697479	0.2846557292
96	0.9243697479	0.2832298999
97	0.9243697479	0.2821038756
98	0.9288702929	0.281576968
99	0.9243697479	0.2807343535
100	0.9288702929	0.2799933403
101	0.9288702929	0.2796672701
102	0.9288702929	0.2777980117
103	0.9288702929	0.275494469
104	0.9288702929	0.2747640846
105	0.9333333333	0.2740000811
106	0.9333333333	0.2735255873
107	0.9377593361	0.2713558776
108	0.9377593361	0.2707810663
109	0.9377593361	0.2694262702
110	0.9377593361	0.2689036014
111	0.9377593361	0.2680346605
112	0.9377593361	0.2670837191
113	0.9377593361	0.2657170326
114	0.9377593361	0.2642557478
115	0.9377593361	0.2637931144
116	0.9377593361	0.2626831438
117	0.9421487603	0.2616275034
118	0.9421487603	0.2602272455
119	0.9421487603	0.2588495444
120	0.9421487603	0.2572832198
121	0.9421487603	0.256132608
122	0.9421487603	0.2557517847
123	0.9421487603	0.2550880884
124	0.9421487603	0.2547758765
125	0.9421487603	0.2532497278
126	0.9421487603	0.252722849
127	0.9421487603	0.252129326
128	0.9421487603	0.2517826982
129	0.9421487603	0.2500631246
130	0.9421487603	0.2490365528
131	0.9460580913	0.2483268321
132	0.9460580913	0.2473491954
133	0.9460580913	0.2464875372
134	0.9460580913	0.2460977741
135	0.9460580913	0.2459067681
136	0.9460580913	0.2454304132
137	0.9460580913	0.2448429903
138	0.9460580913	0.2440771167
139	0.9460580913	0.2432740769
140	0.9460580913	0.2427929972
141	0.9460580913	0.242453471
142	0.9460580913	0.2417510698
143	0.9460580913	0.240790802
144	0.9460580913	0.2395970679
145	0.9460580913	0.2390519826
146	0.9460580913	0.2382360157
147	0.9460580913	0.2374233679
148	0.9460580913	0.2364844653
149	0.9460580913	0.2361671083
150	0.9460580913	0.2340265851
151	0.9460580913	0.2321242929
152	0.9460580913	0.2312924901
153	0.9460580913	0.2306643377
154	0.9460580913	0.2294228321
155	0.9460580913	0.2294051745
156	0.9460580913	0.2289267751
157	0.9460580913	0.2286683674
158	0.9460580913	0.2282485498
159	0.9460580913	0.2279828763
160	0.9460580913	0.2271593112
161	0.9460580913	0.2256359182
162	0.9460580913	0.2248288122
163	0.9460580913	0.2240328725
164	0.9460580913	0.2235265014
165	0.9460580913	0.2226507861
166	0.9460580913	0.2222381679
167	0.9460580913	0.2207930853
168	0.9460580913	0.2207903559
169	0.9460580913	0.2201899685
170	0.9460580913	0.2196008231
171	0.9504132231	0.2187744852
172	0.9504132231	0.2183591959
173	0.9504132231	0.2179738049
174	0.9543568465	0.2177339324
175	0.9543568465	0.2170656913
176	0.9543568465	0.2161260411
177	0.9543568465	0.2156923526
178	0.9543568465	0.2155226767
179	0.9543568465	0.2149834834
180	0.9543568465	0.2144742774
181	0.9543568465	0.213995988
182	0.9543568465	0.2136355634
183	0.9543568465	0.2115957834
184	0.9543568465	0.2112497774
185	0.9543568465	0.210679668
186	0.9543568465	0.2100538137
187	0.9543568465	0.2098865041
188	0.9543568465	0.2093312959
189	0.9543568465	0.2083858708
190	0.9543568465	0.2081056644
191	0.9543568465	0.2068737368
192	0.9543568465	0.2057381075
193	0.9543568465	0.2051991194
194	0.9543568465	0.2043131157
195	0.9543568465	0.2026360495
196	0.9543568465	0.2021692204
197	0.9543568465	0.2011484108
198	0.9543568465	0.2008059075
199	0.9543568465	0.2004753672
200	0.9543568465	0.1998500419
201	0.9543568465	0.1993932456
202	0.9543568465	0.1988274003
203	0.9543568465	0.1984160355
204	0.9543568465	0.1969474697
205	0.9543568465	0.1967369839
206	0.9543568465	0.1960594383
207	0.9543568465	0.1957081521
208	0.9543568465	0.1945984611
209	0.9543568465	0.1940787781
210	0.9543568465	0.1933817392
211	0.9543568465	0.1932040792
212	0.9543568465	0.1918370487
213	0.9543568465	0.1913960444
214	0.9543568465	0.1911693828
215	0.9543568465	0.1908513325
216	0.9543568465	0.1906024713
217	0.9543568465	0.1902878753
218	0.9543568465	0.1900251927
219	0.9543568465	0.1887839032
220	0.9543568465	0.1883625359
221	0.9543568465	0.1874423574
222	0.9543568465	0.1864405852
223	0.9543568465	0.1857734301
224	0.9543568465	0.1854036184
225	0.9543568465	0.1847851069
226	0.9543568465	0.1838588431
227	0.9543568465	0.1835262551
228	0.9543568465	0.1827779398
229	0.9543568465	0.1812968258
230	0.9543568465	0.1811121618
231	0.9543568465	0.1810102776
232	0.9543568465	0.1807567449
233	0.9543568465	0.1801575828
234	0.9543568465	0.1793837052
235	0.9543568465	0.1789258606
236	0.9543568465	0.1785288816
237	0.9543568465	0.1776780404
238	0.9543568465	0.1768317604
239	0.9543568465	0.1763990136
240	0.9543568465	0.1758609017
241	0.9543568465	0.1757192697
242	0.9543568465	0.1749535487
243	0.9543568465	0.1747258792
244	0.9543568465	0.1743673626
245	0.9543568465	0.1743586935
246	0.9543568465	0.1739855484
247	0.9543568465	0.1736366078
248	0.9543568465	0.1736339322
249	0.9543568465	0.1723588917
250	0.9543568465	0.1715983445
251	0.9543568465	0.1710230457
252	0.9543568465	0.1702942051
253	0.9543568465	0.1695777478
254	0.9543568465	0.1686982347
255	0.9543568465	0.1685976961
256	0.9543568465	0.1678615317
257	0.9543568465	0.1664949499
258	0.9543568465	0.1661032359
259	0.9543568465	0.1655586912
260	0.9543568465	0.1640438586
261	0.9543568465	0.1632859494
262	0.9543568465	0.1625419397
263	0.9543568465	0.1622731463
264	0.9543568465	0.1618151
265	0.9543568465	0.1608048101
266	0.9543568465	0.1600317993
267	0.9543568465	0.1596417232
268	0.9543568465	0.1596345584
269	0.9543568465	0.1592002582
270	0.9543568465	0.1587101328
271	0.9543568465	0.1581030247
272	0.9543568465	0.157344441
273	0.9543568465	0.1569760339
274	0.9543568465	0.1563693407
275	0.9543568465	0.1562238529
276	0.9543568465	0.1560185511
277	0.9543568465	0.1555469067
278	0.9543568465	0.1545927149
279	0.9543568465	0.1541470775
280	0.9623430962	0.1538709717
281	0.9623430962	0.153665271
282	0.9623430962	0.1533478351
283	0.9623430962	0.1532470026
284	0.9623430962	0.1527716948
285	0.9623430962	0.1524785899
286	0.9623430962	0.1524141078
287	0.9623430962	0.1518306384
288	0.9623430962	0.1515852779
289	0.9663865546	0.1507086574
290	0.9663865546	0.1503269782
291	0.9663865546	0.1500039901
292	0.9663865546	0.149404131
293	0.9663865546	0.1487016271
294	0.9663865546	0.1479664829
295	0.9663865546	0.1478086539
296	0.9663865546	0.147714945
297	0.9663865546	0.1471845581
298	0.9663865546	0.1468691508
299	0.9663865546	0.1461577976
300	0.9663865546	0.1459747449
301	0.9663865546	0.1455719288
302	0.9663865546	0.1453103112
303	0.9663865546	0.144476944
304	0.9663865546	0.1441131666
305	0.9663865546	0.1433934474
306	0.9707112971	0.1432116367
307	0.9707112971	0.1427766439
308	0.9707112971	0.1426320235
309	0.9707112971	0.1424130466
310	0.9707112971	0.1423059721
311	0.979253112	0.1412121595
312	0.979253112	0.1407489446
313	0.979253112	0.1405902562
314	0.979253112	0.1398623039
315	0.979253112	0.1391875218
316	0.979253112	0.1391424613
317	0.979253112	0.1386241975
318	0.979253112	0.1383142217
319	0.979253112	0.1380019257
320	0.979253112	0.1373917321
321	0.979253112	0.1372700573
322	0.979253112	0.1368161811
323	0.979253112	0.1364203183
324	0.979253112	0.1361382739
325	0.979253112	0.1355400574
326	0.979253112	0.1348262882
327	0.979253112	0.1343855297
328	0.979253112	0.1337265932
329	0.979253112	0.1331015376
330	0.979253112	0.1328747863
331	0.979253112	0.1327606938
332	0.979253112	0.1326875209
333	0.979253112	0.1323664518
334	0.979253112	0.1321923007
335	0.979253112	0.1318815927
336	0.979253112	0.1317747186
337	0.979253112	0.1316066831
338	0.979253112	0.1311833595
339	0.979253112	0.1311268974
340	0.979253112	0.1305317576
341	0.979253112	0.130000798
342	0.979253112	0.129857087
343	0.979253112	0.1296928426
344	0.979253112	0.1294239307
345	0.979253112	0.1288480712
346	0.979253112	0.1283891284
347	0.979253112	0.1273236552
348	0.979253112	0.1267062183
349	0.979253112	0.1261320775
350	0.979253112	0.1255705417
351	0.979253112	0.1250420672
352	0.979253112	0.1245616205
353	0.979253112	0.1239401833
354	0.979253112	0.1236149533
355	0.979253112	0.1228685776
356	0.979253112	0.1223416454
357	0.979253112	0.121366954
358	0.979253112	0.1212098853
359	0.979253112	0.1209711239
360	0.979253112	0.1208046819
361	0.979253112	0.1207786463
362	0.979253112	0.1207049866
363	0.979253112	0.1200647512
364	0.9833333333	0.1192903458
365	0.9833333333	0.1189814017
366	0.9833333333	0.1189381245
367	0.9833333333	0.1187982204
368	0.9833333333	0.1182064312
369	0.9833333333	0.1180215844
370	0.9833333333	0.1177910537
371	0.9833333333	0.1173466507
372	0.9833333333	0.1171251811
373	0.9833333333	0.1168162897
374	0.9875518672	0.1162762391
375	0.9875518672	0.1162143894
376	0.9875518672	0.115677357
377	0.9875518672	0.1148498218
378	0.9875518672	0.1142231761
379	0.9875518672	0.1140103019
380	0.9875518672	0.1138126549
381	0.9875518672	0.1131809837
382	0.9875518672	0.1129684018
383	0.9875518672	0.1126182722
384	0.9875518672	0.1122602652
385	0.9875518672	0.1116066941
386	0.9875518672	0.1113594113
387	0.9875518672	0.1112429575
388	0.9875518672	0.1110998853
389	0.9875518672	0.1109089354
390	0.9875518672	0.1099499335
391	0.9875518672	0.1097198488
392	0.9875518672	0.108821927
393	0.9875518672	0.1081670181
394	0.9875518672	0.1081526829
395	0.9875518672	0.1078327918
396	0.9875518672	0.1078131412
397	0.9875518672	0.1071635648
398	0.9875518672	0.1067044252
399	0.9875518672	0.1062657611
400	0.9875518672	0.1060975953
401	0.9875518672	0.1060506155
402	0.9875518672	0.1053718467
403	0.9875518672	0.1050826827
404	0.9875518672	0.1047220119
405	0.9875518672	0.1042895598
406	0.9875518672	0.1040763443
407	0.9875518672	0.1040221399
408	0.9875518672	0.1038342667
409	0.9875518672	0.1035144425
410	0.9875518672	0.1030181279
411	0.9875518672	0.1024921058
412	0.9875518672	0.1019295157
413	0.9875518672	0.1018039879
414	0.9875518672	0.1013801599
415	0.9875518672	0.100751167
416	0.9875518672	0.1001162132
417	0.9875518672	0.0993147629
418	0.9875518672	0.09912629737
419	0.9875518672	0.09910843519
420	0.9917355372	0.09860447542
421	0.9917355372	0.09829189617
422	0.9917355372	0.09818437901
423	0.9917355372	0.09802198881
424	0.9958847737	0.09760603487
425	0.9958847737	0.09750045847
426	0.9958847737	0.09681725735
427	0.9958847737	0.09627264355
428	0.9958847737	0.09592845378
429	0.9958847737	0.09583153441
430	0.9958847737	0.09561175371
431	0.9958847737	0.09520156404
432	0.9958847737	0.09506411411
433	0.9958847737	0.09465935756
434	0.9958847737	0.09421457226
435	0.9958847737	0.09388680461
436	0.9958847737	0.09362217318
437	0.9958847737	0.09361079665
438	0.9958847737	0.0930020715
439	0.9958847737	0.09282270676
440	0.9958847737	0.0926393921
441	0.9958847737	0.09229906736
442	0.9958847737	0.09160432672
443	0.9958847737	0.09133888969
444	0.9958847737	0.09097286295
445	0.9958847737	0.09079686237
446	0.9958847737	0.09024492523
447	0.9958847737	0.08973436923
448	0.9958847737	0.08938527489
449	0.9958847737	0.08913093703
450	0.9958847737	0.08882663868
